"Angle","Distance"
62,210.675081647161
38,280.743108264401
20,205.286043695389
61,211.057071168557
45,297.230886658482
70,128.968525293513
66,184.471482990092
56,245.981314430145
28,242.747515917196
67,185.007657666995
39,287.458708247534
31,252.64321676355
50,279.42286869601
43,293.226253591515
33,281.19844026887
56,224.24202852482
65,193.161379810132
13,128.913556350815
52,267.423747146306
49,276.133728098955
47,292.939926879417
11,124.66349780473
55,275.75745175197
39,309.5034523888
11,111.378467757961
30,250.196419661994
52,254.980700106458
53,259.348985163767
32,267.492340337646
42,276.511207480474
38,264.739134479625
45,284.865624740135
17,171.415123709317
40,296.254668095342
30,263.385911486304
62,215.549670318631
45,319.080421486927
43,269.340993318199
49,277.370871090243
59,223.025469203041
15,170.307980265645
24,233.481942693987
25,242.264481032488
37,284.335223708987
52,275.799752588007
36,272.101631628079
66,169.553637455908
50,273.166111731404
48,263.695480951873
22,231.371884031467
26,252.381433356096
12,138.177034775897
63,201.04746770188
15,155.989381942158
19,187.699175178882
39,275.235889097232
39,307.557159946968
63,182.843300292517
53,269.225671692449
23,233.72118808419
15,160.411828290563
64,193.032388244161
70,148.898947710015
14,116.984225487324
17,175.198410870171
48,247.129225572962
34,279.501460066788
68,183.244684711991
13,143.655451775534
48,276.558995700679
59,249.307931244414
55,257.644359557025
14,141.530011114944
37,298.831602656139
28,243.990264220612
18,174.846776794868
53,259.547159779774
21,220.730562242173
49,278.653638215982
28,258.626293250418
41,282.497957060788
38,290.814169249155
17,180.125946031066
10,107.68976624354
45,261.032207970832
38,289.707070373089
30,264.561843455224
24,245.033982846545
64,193.808599690026
42,275.964513590806
66,167.304677155549
16,182.993192971733
24,222.821550099197
59,233.203764515088
15,149.807464393196
58,235.263640801326
11,115.556215814885
43,290.121287184807
12,141.114780688572
69,168.9371690862
54,254.493975904377
13,106.721142199478
67,168.768524291562
18,199.880167957051
29,264.657289217157
64,217.87265816364
33,281.682346853886
35,312.692305943773
44,274.855897071556
30,248.691840009686
49,274.914497202873
64,207.200185971266
58,211.78420033434
40,281.673453856696
38,271.863846868908
34,266.64116813388
19,199.521559584128
26,260.304752265738
20,201.64969080078
55,253.42438773599
51,245.474573125724
11,136.764067751519
24,222.523504325695
69,130.904995372452
13,127.466192418875
66,181.936822411718
35,264.475913709015
21,231.896761248482
56,249.026132173688
48,290.552411654642
46,273.715133148046
33,255.406060892822
57,255.808432231536
57,264.488238298193
69,146.83209969931
10,114.724742327802
45,282.216024395202
15,162.492147026538
52,234.896223216297
34,252.462107894139
32,280.711897186082
24,210.087624232332
40,266.578486608172
37,263.919143103496
52,248.38410975888
30,279.567046113397
12,125.306531789588
37,299.345788204351
63,209.045553513668
70,151.590051383123
66,196.832144442182
12,104.63868652657
35,266.857454915014
15,179.227269474106
56,209.043684035431
70,136.263750600954
33,268.503973761143
13,133.360049269989
12,125.35285640242
45,289.830333487922
57,262.040117853197
31,250.129316583865
10,118.901136083581
62,218.33961014203
11,102.347557237518
11,116.421118897532
60,221.522894487331
49,264.845377757693
31,272.564127165556
41,279.698706835882
10,90.3425976961615
35,293.125278511749
17,153.060866041323
56,243.846061455853
69,153.88383636783
35,262.799709672337
18,191.52998684933
12,134.682323988428
29,259.053575813564
67,188.667717188935
55,248.909797282175
70,153.459875264567
60,220.400488324887
52,270.797698250225
36,247.467157290624
54,247.641407809617
43,260.74936394482
49,282.866578124695
64,183.160366168628
29,246.819935864035
67,200.204776431883
19,172.682931876131
35,251.637405603691
42,253.721537768098
37,267.989075023682
40,259.920826327894
40,279.071611344822
50,263.5582345483
53,233.781475493558
19,216.278857152525
65,218.914854108759
39,286.478531269221
33,245.515805384289
65,192.384757420801
55,233.731056378754
45,257.192593492663
14,141.91688245118
